年月	平均気温(℃)	降水量の合計(mm)	平均湿度(％)	日照時間(時間)	日最高気温の平均(℃)	日最低気温の平均(℃)
1876-01-01	1.6	114.8	78		6.6	-2.8
1876-02-01	3.4	115.9	73		8.2	-1.4
1876-03-01	8.1	141.1	72		13.6	2.2
1876-04-01	12.2	121.6	76		17.5	6.5
1876-05-01	17	152.5	79		21.7	11.7
1876-06-01	18.5	276	85		22.8	13.7
1876-07-01	24.3	150	87		28.6	19.4
1876-08-01	26.6	65.2	80		31.6	21
1876-09-01	22.6	357.9	86		26.8	18.4
1876-10-01	14.8	157.4	81		20.4	9.3
1876-11-01	9.1	38	72		15.8	2.8
1876-12-01	4.8	65.1	72		11	-0.7
1877-01-01	3.2	46.5	68		8.8	-2.1
1877-02-01	3.6	59.2	68		8.8	-1.7
1877-03-01	6.2	124.7	72		11.3	0.3
1877-04-01	13.6	26.7	73		19.1	7.1
1877-05-01	16.5	118.1	82		21.5	11.1
1877-06-01	22	113.8	81		26	17.3
1877-07-01	26.5	83.3	80		31	21.5
1877-08-01	25.9	52.1	80		30.5	21.1
1877-09-01	21.3	273.9	84		25.8	16.5
1877-10-01	15.9	204.5	78		21.3	9.8
1877-11-01	9.6	69	76		14.4	4.4
1877-12-01	5.8	145.5	78		10.2	1.8
1878-01-01	2.3	94.5	74		7.2	-1.6
1878-02-01	2.5	93	73		7.1	-1.8
1878-03-01	7.2	60.2	64		12.9	1.7
1878-04-01	11.5	84.8	80		16.2	7.1
1878-05-01	18.3	188	78		22.7	13.2
1878-06-01	20	205.1	83		24.1	15.8
1878-07-01	26	85.4	81		29.8	22.3
1878-08-01	24.6	152	85		28.5	21.2
1878-09-01	22.8	460.9	88		26.3	19.4
1878-10-01	15.8	132.7	84		20.2	11.6
1878-11-01	9.7	198.6	83		14.1	5.9
1878-12-01	5.1	9	71		10.9	0
1879-01-01	3.2	76.3	70		9	-1.4
1879-02-01	5.4	109.6	72		10.9	0.5
1879-03-01	8	99.8	73		13	2.9
1879-04-01	12.6	141.2	77		17.1	7
1879-05-01	18	191.3	83		21.9	14.1
1879-06-01	21.4	206.9	85		25.2	18
1879-07-01	26.1	80	78		30.4	22.3
1879-08-01	26.6	73.3	80		31.1	22.5
1879-09-01	21.3	158	82		25.4	17.2
1879-10-01	15	208.3	80		19.4	10.8
1879-11-01	9.7	48.9	74		15.7	3.9
1879-12-01	8	99.1	73		14	2.5
1880-01-01	2.6	20.2	63		8.8	-2.4
1880-02-01	5.8	163.2	74		10.1	1.6
1880-03-01	8.4	186.5	73		13.8	2.7
1880-04-01	12.3	153.8	76		16.7	7
1880-05-01	17.7	170.7	78		22.6	11.9
1880-06-01	19.8	181.5	83		23.9	15.7
1880-07-01	24.2	253.5	85		28	20.8
1880-08-01	25.5	181.4	83		29.5	21.4
1880-09-01	22.5	91.5	81		27	18
1880-10-01	16.6	222.9	81		21.6	12.1
1880-11-01	10.2	60.3	77		16.8	3.3
1880-12-01	3.9	0.2	62		11.1	-2.9
1881-01-01	2.1	44.2	62		8.9	-4.1
1881-02-01	3.7	60.6	69		9.4	-2.1
1881-03-01	5.3	166.8	76		10.5	-0.6
1881-04-01	11.6	112.8	78		16.9	4.6
1881-05-01	17.2	51.4	81		22.5	11.4
1881-06-01	21.3	205.9	83		25.6	17.3
1881-07-01	24	52.2	84		27.9	20.2
1881-08-01	26.7	99.7	82		31.1	22.7
1881-09-01	22.7	266.6	85		26.2	18.7
1881-10-01	15.7	86.4	82		20.7	10.6
1881-11-01	11	202.9	80		16.6	4.6
1881-12-01	4.3	94.9	74		9.6	-1.1
1882-01-01	4.6	46	70		10.2	-1.3
1882-02-01	5.2	75.9	64		9.6	0
1882-03-01	6.9	41	70		12.5	-0.2
1882-04-01	13.7	97.9	85		18.4	7.1
1882-05-01	16.8	187.9	80		21.9	10.8
1882-06-01	20.4	191.8	84		24	16.6
1882-07-01	24.2	96.8	82		28.2	20.7
1882-08-01	24.7	108.4	83		28.5	21.2
1882-09-01	21.1	223	84		24.8	17.7
1882-10-01	15.4	300.1	81		20	11.2
1882-11-01	9.6	99.4	76		14.8	4.9
1882-12-01	5	10.1	67		10.8	-0.8
1883-01-01	3.1	72	65		8.6	-1.9
1883-02-01	1.9	204.9	72		5.8	-1.6
1883-03-01	5.3	163.5	72		10.2	0.6
1883-04-01	12	135.4	73		16.6	7.3
1883-05-01	15.5	111.9	76		19.9	10.8
1883-06-01	19.8	90.8	82		23.6	16
1883-07-01	23.7	199	85		27.2	20.5
1883-08-01	25.1	92.4	80		29.3	21
1883-09-01	21.8	147.9	84		25.6	18.1
1883-10-01	16.7	265.6	85		20.5	13.2
1883-11-01	10	37.6	75		15.4	5.5
1883-12-01	5	31.6	68		11.1	-0.3
1884-01-01	2.6	31.6	67		8.4	-2.4
1884-02-01	2.7	92.3	68		8.1	-2.2
1884-03-01	6.1	151.6	71		10.7	1.6
1884-04-01	11.6	147.9	78		16.2	6.7
1884-05-01	15.5	134.9	79		20.2	10.5
1884-06-01	19.8	181.6	85		23.6	16.3
1884-07-01	23.4	102.9	88		27	20.4
1884-08-01	24.1	90.5	82		28.1	20.4
1884-09-01	22.3	193.2	81		26.5	19
1884-10-01	15.8	78.6	76		20.6	11.6
1884-11-01	7.6	84.5	72		12.9	2.6
1884-12-01	3.4	25.2	70		9.5	-1.9
1885-01-01	0.6	47.1	69		5.7	-4
1885-02-01	2.2	27	67		7.2	-2.4
1885-03-01	4.9	75.5	65		10	-0.1
1885-04-01	10.7	151.7	83		14.8	6.7
1885-05-01	15.2	77.2	77		19.3	10.6
1885-06-01	20.3	331	87		23.4	17.4
1885-07-01	23.1	182.6	84		26.6	19.9
1885-08-01	25.4	103.2	82		29	22
1885-09-01	22.1	72	80		26	18.7
1885-10-01	16.1	291.9	81		20.5	12.4
1885-11-01	10.7	116.1	76		15.6	6.2
1885-12-01	5.7	56.4	72		11.3	1.3
1886-01-01	2.4	37	63		8.2	-2
1886-02-01	2	27.1	64		7.3	-2.6
1886-03-01	6.9	77.7	70		12	2.1
1886-04-01	12.3	105.6	75		16.9	8.5
1886-05-01	16.4	164.1	80		20.3	12.6
1886-06-01	20.9	80.5	79		25.1	17.1
1886-07-01	25	48.5	78		29.3	21.5
1886-08-01	26.5	87.1	77		31.2	22.5
1886-09-01	23.2	254.6	84		26.9	20.6
1886-10-01	16.6	190.7	82		21	13
1886-11-01	10.2	192.1	79		15.6	6
1886-12-01	4.7	25.3	67		11	-0.7
1887-01-01	2.7	111.9	71		6.2	-0.9
1887-02-01	4.3	1.5	62		9.8	-0.1
1887-03-01	6.9	140.5	63		12.8	1.4
1887-04-01	12.2	79.8	75		17.3	7.6
1887-05-01	15.2	147.4	82		19.2	11.2
1887-06-01	20.3	216.2	84		24.1	17.1
1887-07-01	23.6	91.2	86		27.4	20.6
1887-08-01	25.3	91.6	85		29.3	22.2
1887-09-01	21	100.4	81		25.4	17.7
1887-10-01	16.6	223.5	84		21.4	12.6
1887-11-01	11.6	31.2	74		17.5	7
1887-12-01	5.7	14.8	62		12.7	0
1888-01-01	3.3	2.5	59		9.8	-2.2
1888-02-01	2.2	31.3	63		7.3	-2.1
1888-03-01	7.2	69.1	65		13.1	1.5
1888-04-01	12.4	104.2	77		17.5	8.1
1888-05-01	16	144.4	77		20.4	11.7
1888-06-01	18.6	174	80		22.8	14.6
1888-07-01	24.5	135.9	85		28.3	21.7
1888-08-01	25.6	81	83		29.7	22.2
1888-09-01	20.9	184.5	84		25.1	17.5
1888-10-01	15	211.7	81		20	10.9
1888-11-01	11.4	188	78		16.4	7.5
1888-12-01	5.2	51.9	66		11	0.5
1889-01-01	2.1	22.4	64		7.5	-2.1
1889-02-01	3.1	45.9	60		8.4	-1.6
1889-03-01	6.9	63.4	69		12.2	2.1
1889-04-01	12	156	73		16.3	8.2
1889-05-01	15.7	195.3	74		20.3	11.3
1889-06-01	20.9	68.5	82		25	17.3
1889-07-01	23.4	259.9	87		26.9	20.6
1889-08-01	25.8	96.2	83		30	22.3
1889-09-01	20.3	187.3	84		24.1	17.3
1889-10-01	14.6	109.7	77		19.6	10.8
1889-11-01	9.7	47.5	71		14.8	5.4
1889-12-01	4.9	67.2	67		10.6	0.5
1890-01-01	3.4	61.7	65		8.6	-1.1
1890-02-01	6.1	87.6	69		11.1	1.4
1890-03-01	9.2	206.9	74	126.9	13.2	5.2
1890-04-01	14.2	129.6	75	131.4	18.7	9.7
1890-05-01	16.1	288.3	80	109.9	19.9	12.1
1890-06-01	22	116.6	81	176.2	26	18.4
1890-07-01	23.5	105.3	85	172.7	27.3	20
1890-08-01	25.4	336	86	155.7	29	22.8
1890-09-01	24.2	101.9	82	191.5	28.3	20.8
1890-10-01	16	303.2	80	137.2	20.3	12.3
1890-11-01	10.8	173.3	74	179.1	16.2	6.2
1890-12-01	9.3	47.8	73	158.3	14.7	4.6
1891-01-01	2.4	30.5	56	233.9	8.8	-2.6
1891-02-01	3.8	66.9	60	173.6	8.6	-0.4
1891-03-01	8.9	179.9	72	154.4	13.7	4.2
1891-04-01	12	106.4	73	157.5	16.6	7.5
1891-05-01	18.2	52	74	270.2	23.4	12.8
1891-06-01	20.3	193.9	80	138.8	24.2	16.7
1891-07-01	24.9	81.7	83	135.7	28.7	21.7
1891-08-01	25.5	45.5	80	217.7	29.6	22
1891-09-01	24.3	247.7	82	165.2	28.4	20.9
1891-10-01	16.5	20	71	192.1	21.8	11.7
1891-11-01	10.4	138.8	71	179.3	16	5.5
1891-12-01	5.6	57.5	66	179.6	11.9	0.3
1892-01-01	3.7	13.6	62	170.6	9	-0.6
1892-02-01	4.1	127	62	177.6	9	-0.4
1892-03-01	5.1	141.7	61	167.7	9.9	0.8
1892-04-01	13.1	112.5	73	183.1	17.9	8.1
1892-05-01	16.6	347.5	78	174.7	21.1	12.1
1892-06-01	21.1	285.9	85	83.9	24.1	18.4
1892-07-01	25.7	109.1	82	197.2	29.7	22.4
1892-08-01	26.4	20.9	79	231.9	31.1	22.5
1892-09-01	23	288.9	84	157.9	26.8	19.8
1892-10-01	16.5	136.6	81	93.6	20.3	13.2
1892-11-01	9.9	126.2	71	165.7	15	5.5
1892-12-01	3.3	5.2	58	178.2	9.3	-1.8
1893-01-01	2.6	50.9	62	171.4	8.5	-2.5
1893-02-01	2.2	49.8	55	159	6.9	-1.7
1893-03-01	6.2	26	59	206.3	11.8	0.9
1893-04-01	13.3	204.1	72	206.1	18.2	8.5
1893-05-01	15.8	267.9	76	180	20.1	11.3
1893-06-01	20.5	95.5	78	179.1	24.6	16.8
1893-07-01	25.3	54.9	77	267	30.2	21.1
1893-08-01	26.2	95.3	80	213.2	30.6	22.7
1893-09-01	22.5	90.8	81	151.9	26.9	18.7
1893-10-01	15.9	147.8	83	133	20.3	12.1
1893-11-01	10.1	76.6	71	195	15.8	5
1893-12-01	4.7	1.7	60	234.1	11.1	-0.5
1894-01-01	3	42.5	60	167.7	8.2	-1.3
1894-02-01	3.7	31.1	54	212.1	9.3	-1.3
1894-03-01	8.4	112.4	71	152.2	13	4
1894-04-01	13.8	178.3	75	159.4	18.6	9.5
1894-05-01	16.3	84.3	74	214.1	20.9	11.3
1894-06-01	23.6	57.5	78	256.1	28.1	19.7
1894-07-01	26.8	61.6	78	270.4	31.6	23
1894-08-01	27	199.5	81	243.4	31.5	23.4
1894-09-01	21.9	144.9	84	125.7	25.5	19.1
1894-10-01	15.4	192.7	82	131.4	19.5	12.2
1894-11-01	11.6	98.4	77	184.8	17.2	7
1894-12-01	5.8	117.6	62	218.5	11.7	0.7
1895-01-01	2.1	43.5	63	205.5	7.7	-2.5
1895-02-01	4	88.1	58	235	9.4	-1.1
1895-03-01	6.9	69.1	75	163.8	11.8	2.4
1895-04-01	12.9	92.4	71	232.1	18.2	7.6
1895-05-01	17.5	58.8	76	222.9	22.2	12.7
1895-06-01	20.4	177.6	79	203.8	24.5	16.6
1895-07-01	22.1	299.8	75	122.3	25.7	19.4
1895-08-01	25.5	129.3	86	193.8	29.7	22.8
1895-09-01	22.9	83.6	82	169.2	27.1	19.7
1895-10-01	16.5	157.6	79	147.4	20.9	13.2
1895-11-01	9.9	123.9	73	166.5	15.2	5.5
1895-12-01	5.4	74.1	65	206.7	11.4	0.9
1896-01-01	3.3	35.9	58	232	9.3	-1.7
1896-02-01	3.5	105.5	65	177.8	8.5	-0.4
1896-03-01	6	64.6	66	181.3	10.9	1.5
1896-04-01	13.7	127.3	78	184.2	18.2	9.4
1896-05-01	16.6	130.5	79	171.7	20.8	12.6
1896-06-01	21.6	74.4	82	167.2	25.7	18.1
1896-07-01	24.1	67.1	83	175.8	28.1	21
1896-08-01	25.9	152.7	81	222.5	30.4	22.5
1896-09-01	22.3	208.4	83	167	26.2	19.2
1896-10-01	15.8	171.7	79	137.7	20	12.5
1896-11-01	10.7	195.8	72	199	16.1	6.1
1896-12-01	4.8	40	66	197.6	10.2	0.3
1897-01-01	3.7	88.1	67	162.6	8.1	-0.3
1897-02-01	3.5	47	60	166.1	8.4	-1
1897-03-01	5.7	81.3	65	153.8	10.1	1.7
1897-04-01	11.3	160.9	73	174.7	15.7	6.8
1897-05-01	17.3	120.4	76	224.9	21.9	12.8
1897-06-01	18.8	145.4	81	157.7	22.9	15.4
1897-07-01	22.9	141.7	87	156.7	26.5	19.9
1897-08-01	25	75.6	85	165.8	29.2	21.7
1897-09-01	20.9	398.5	86	122.6	24.7	17.6
1897-10-01	15.2	131.7	76	183.1	20.2	11.2
1897-11-01	10.1	106.4	77	165.7	15.1	5.8
1897-12-01	3.7	0.2	63	212.7	10	-1.5
1898-01-01	3.6	126.9	68	141.7	7.9	0
1898-02-01	4.4	97.1	64	194.6	9.3	0.1
1898-03-01	5.5	47.1	67	117.6	10.1	1.8
1898-04-01	11.2	191.5	75	175.3	16	6.8
1898-05-01	16.7	115.2	75	209.3	21.3	12
1898-06-01	19.2	254.8	83	144.1	23.2	15.8
1898-07-01	25.9	44	78	304.5	30.3	21.8
1898-08-01	26.1	219.8	84	211.9	30.6	22.7
1898-09-01	21.6	249.1	84	157.7	25.6	18.4
1898-10-01	16	79.5	82	154.3	20.6	12.2
1898-11-01	10.9	158.4	81	143.4	15.7	7.1
1898-12-01	6.4	128.5	71	186.3	11.3	2.6
1899-01-01	3.2	30.1	62	224.1	8.9	-1.3
1899-02-01	4.2	87.9	65	176	9.2	0.2
1899-03-01	8.5	182.6	69	217.4	13.6	3.8
1899-04-01	12.8	105.5	75	189.7	17.8	8.4
1899-05-01	17.9	124.4	77	220.7	22.7	13.4
1899-06-01	21.5	124.5	83	162.6	25.8	18
1899-07-01	23.2	274.7	87	131.9	26.9	20.2
1899-08-01	26.1	60.8	81	235.4	30.2	22.8
1899-09-01	19.8	196.2	86	106.5	23.5	16.9
1899-10-01	14.3	354.5	77	184.3	19.7	10.4
1899-11-01	8.9	16.3	69	201.8	14.6	4
1899-12-01	5.5	91.6	71	173.3	10.3	1.1
1900-01-01	1.6	69.2	66	160.1	6	-2.1
1900-02-01	3.1	31.3	62	174.9	8.2	-1
1900-03-01	5.7	69.3	70	171.5	10.8	1.1
1900-04-01	11.4	168.6	80	135.3	15.7	7.5
1900-05-01	17.3	127.3	77	219	22.3	12.7
1900-06-01	19.3	89.4	78	223.6	24	15.2
1900-07-01	22.8	122.1	85	137.5	26.5	19.7
1900-08-01	26.1	66.3	81	272	30.5	22.6
1900-09-01	22.6	173.9	83	165.7	26.9	19.3
1900-10-01	16.5	113.6	79	165.2	21.6	12.6
1900-11-01	11	131.9	79	148.4	16.3	6.7
1900-12-01	5.5	25.1	66	209.2	11.5	0.9
1901-01-01	4.1	74.4	70	163.4	9	0.2
1901-02-01	3.7	30.2	59	208.8	9.5	-1.3
1901-03-01	7.3	131.2	62	230.1	12.9	2.1
1901-04-01	13.4	132.6	76	192.6	18.1	8.9
1901-05-01	16.1	149.3	78	191.4	20.8	12
1901-06-01	20.6	172.1	82	145.7	24.6	17.4
1901-07-01	22.1	229	88	122.5	26	19.3
1901-08-01	25.1	53.8	82	230.4	29.9	21.6
1901-09-01	22.3	130.8	80	169.5	26.7	18.9
1901-10-01	16.8	311.1	83	128.6	21.2	13.2
1901-11-01	10.2	63.6	74	191.8	15.7	5.5
1901-12-01	4.5	110.8	65	215.1	10.7	-0.5
1902-01-01	2.4	33.4	59	241.7	8.6	-2.4
1902-02-01	3.8	20.9	61	201	9.1	-1.2
1902-03-01	8.4	92.4	71	184.4	13.5	3.6
1902-04-01	11.6	140.3	68	194.2	16.9	6.4
1902-05-01	16.3	222.7	78	181.7	20.7	12
1902-06-01	19.8	204.7	82	181.4	24.1	16.3
1902-07-01	21.8	159.6	87	130.6	25.6	18.8
1902-08-01	22.9	310.3	87	123.1	26.2	20.2
1902-09-01	22.6	244.2	85	126.9	26.4	19.6
1902-10-01	16.6	104.7	79	154.8	21.3	12.7
1902-11-01	11.5	105.1	78	160.1	16.3	7.7
1902-12-01	7.1	115.4	71	154.5	11.4	3.7
1903-01-01	4.6	122.4	72	156.9	9	0.9
1903-02-01	4.1	80	65	176.6	8.9	-0.2
1903-03-01	7.7	165.9	74	146.4	12.1	4.2
1903-04-01	12.7	155.5	78	145.1	17.2	8.7
1903-05-01	15.9	159	75	184.7	20.6	11.7
1903-06-01	19.7	145.4	78	192.1	24.2	15.8
1903-07-01	23.2	286.8	86	154.3	26.9	20.3
1903-08-01	25.7	22.6	80	259.3	31	21.6
1903-09-01	22.3	284.4	84	127.5	26.6	18.9
1903-10-01	15.2	294.7	84	119.6	18.9	12
1903-11-01	9.1	130	87	163.3	14	4.7
1903-12-01	4.1	65.5	66	207.9	9.2	-0.2
1904-01-01	1.9	7	59	200.7	7.1	-2.3
1904-02-01	4.3	67.7	72	156.7	9	0.2
1904-03-01	6.1	101.5	71	144.2	10.2	2.6
1904-04-01	13.2	97.3	78	151.5	17.6	9.3
1904-05-01	15.7	142.4	78	159.2	19.8	11.9
1904-06-01	21.8	91.6	83	196.4	25.9	18.4
1904-07-01	24.8	239.4	84	211.2	28.7	21.7
1904-08-01	25.1	74.7	78	269	29.9	21.2
1904-09-01	21.2	200.5	81	176.2	25.3	17.6
1904-10-01	16.4	248.8	81	126.4	20.3	13.2
1904-11-01	9.1	14.5	70	217.3	15.1	3.8
1904-12-01	5.3	96.4	70	185.4	10.3	0.7
1905-01-01	4.3	59.8	69	178.8	9.2	0.1
1905-02-01	2.7	47.6	56	207.8	7.7	-1.6
1905-03-01	5.6	97.9	70	184.9	10.4	1.2
1905-04-01	10.9	152.2	74	151.8	15.6	6.6
1905-05-01	16.9	131	77	177.2	21.1	12.8
1905-06-01	20.8	237.4	87	89.9	24.1	17.9
1905-07-01	23.3	94.2	84	154.9	27.3	20.2
1905-08-01	22.2	202.5	85	113.9	25.7	19.4
1905-09-01	21.9	83.5	82	167.2	25.9	18.5
1905-10-01	16.2	70.5	79	159.2	20.3	12.6
1905-11-01	10.3	66.8	75	170.1	14.9	6
1905-12-01	6.8	86.7	76	133.7	11.2	2.9
1906-01-01	2.2	62.5	58	216.8	7.1	-2.1
1906-02-01	2.6	166.7	67	147.2	6.2	-0.5
1906-03-01	7.3	61.5	64	205	12.1	2.7
1906-04-01	12.9	43.5	70	211.5	17.9	7.9
1906-05-01	16.3	80.6	73	231.9	21	11.9
1906-06-01	18.4	165.3	80	127.8	22.1	15.2
1906-07-01	23.5	154.9	86	133.8	27	20.9
1906-08-01	24.5	253.5	82	179	28.5	21.1
1906-09-01	19.7	226.4	84	84.2	23.2	16.7
1906-10-01	15.1	220.5	79	146.4	19.3	11.5
1906-11-01	9.3	61.7	70	153.4	14.1	5
1906-12-01	5.9	22.4	64	191.9	12	0.8
1907-01-01	4	47.1	69	136.4	8.4	0
1907-02-01	2.9	4.4	57	192.6	8	-1.8
1907-03-01	5.6	144.1	67	152	10.6	1
1907-04-01	12.4	143.8	70	189.4	17.3	7.6
1907-05-01	17.1	168.1	74	236	21.9	12.5
1907-06-01	19.2	169.8	80	154.9	22.9	15.8
1907-07-01	22.7	102.9	84	187.7	26.6	19.6
1907-08-01	25.8	219	84	196.4	29.6	23
1907-09-01	21.3	265.9	83	159.9	24.7	18.4
1907-10-01	15.2	226.2	76	202.4	20.1	11.2
1907-11-01	11.2	127.6	79	124.9	15.3	7.8
1907-12-01	4.5	21.5	59	207.1	9.9	-0.3
1908-01-01	3.2	28.3	61	194.7	8.3	-1.2
1908-02-01	3.4	35.6	57	187.9	8.6	-1
1908-03-01	6.2	137	68	150.9	10.7	2
1908-04-01	12.3	185.3	76	173.1	16.9	7.7
1908-05-01	16.1	147.8	77	217.6	20.7	11.8
1908-06-01	20.9	219	82	168.8	24.9	17.6
1908-07-01	22.1	152.8	83	146.1	25.9	19.1
1908-08-01	25.4	223.6	84	227	29.5	22.3
1908-09-01	19.4	370.6	82	118.8	23.2	16.5
1908-10-01	16.1	116.5	77	153.8	20.6	12.4
1908-11-01	9.1	14.8	66	218.1	14.8	3.9
1908-12-01	4.6	60.8	64	195.9	10.2	0
1909-01-01	2.1	103.9	68	148.2	6.1	-1.4
1909-02-01	3.1	32	57	194.5	8.7	-1.6
1909-03-01	6.3	196.6	73	136.9	10.3	2.8
1909-04-01	13.6	140.3	73	215.5	18.9	8.4
1909-05-01	16.9	178.1	76	208.3	21.5	12.3
1909-06-01	20.2	172.6	83	103.8	23.8	17.3
1909-07-01	24.3	118.3	83	197.8	28.3	21
1909-08-01	25.2	92.2	80	212.2	29.7	21.7
1909-09-01	21.8	346.5	83	130.9	25.3	18.7
1909-10-01	14.8	57.8	76	149	19.4	10.9
1909-11-01	10	72.6	71	178.8	15.8	4.6
1909-12-01	4.6	0.8	63	209	10.2	-0.4
1910-01-01	4.2	119.8	75	111.7	8.4	0.7
1910-02-01	2.9	45.1	52	206.5	8.1	-1.9
1910-03-01	6.1	70.2	59	184.5	11.1	1.1
1910-04-01	12.3	79.3	71	197.3	16.9	7.9
1910-05-01	16.8	176.2	75	171	21.4	12.6
1910-06-01	20.7	112.6	84	127.3	24.6	17.3
1910-07-01	23	147.2	86	110.3	26.4	20
1910-08-01	24.1	419.9	85	139.3	27.8	21.2
1910-09-01	20.9	201.4	84	107.7	24.4	18
1910-10-01	16.1	307.9	83	108.6	19.3	13.2
1910-11-01	10.4	46.9	72	189.4	16	5.9
1910-12-01	4.3	24.2	66	194	9.7	-0.3
1911-01-01	2.5	97.5	65	166.1	6.8	-1.1
1911-02-01	5.2	30.7	62	169.3	10.1	0.8
1911-03-01	8.2	117.6	70	152.3	13	3.6
1911-04-01	13.8	130.1	69	211.2	18.5	9.3
1911-05-01	16.2	101.2	74	222.1	21.2	11.3
1911-06-01	20.8	274.5	82	130.8	24.6	17.7
1911-07-01	24.5	304.6	83	172	28.5	21.3
1911-08-01	25.6	400.5	83	201.7	29.7	22.7
1911-09-01	22.6	173.5	83	146.5	26.7	19.3
