年月	平均気温(℃)	降水量の合計(mm)	平均湿度(％)	日照時間(時間)	日最高気温の平均(℃)	日最低気温の平均(℃)
1946-01-01	3.5	33.4	63	193.1	9.3	-1.3
1946-02-01	4.2	95.4	60	164.1	9.5	0.1
1946-03-01	6.2	103.7	67	163	10.7	2.2
1946-04-01	14.3	118.8	70	210.1	19.6	9.4
1946-05-01	16.9	113.3	76	141.6	21.2	12.9
1946-06-01	23.3	59.7	76	232.4	28	19.4
1946-07-01	26.2	127	81	214	30.8	22.7
1946-08-01	26.7	56.2	81	230.6	31.4	23.3
1946-09-01	23.1	145.5	77	167	28	19.3
1946-10-01	17.3	234.3	78	166.9	22	13.2
1946-11-01	12.4	113.1	78	123.7	17.1	8.8
1946-12-01	4.7	35.9	68	182.7	10.4	0.1
1947-01-01	3.4	69.9	70	152.3	8	-0.6
1947-02-01	2.7	36	62	199.1	8.9	-2.4
1947-03-01	6.8	77	67	176.5	11.9	1.9
1947-04-01	13.1	62.1	66	246.2	19	7.3
1947-05-01	16.9	146.6	79	187.2	21.7	12.6
1947-06-01	19.2	90.1	86	89.8	22.8	16.4
1947-07-01	25.7	19.9	80	242	30.5	22
1947-08-01	28	128	77	277.9	33.3	23.9
1947-09-01	22.9	213.2	81	130.3	27.1	19.4
1947-10-01	15.6	121.4	74	141.8	19.8	12
1947-11-01	10.3	27.2	67	173.4	15.7	5.5
1947-12-01	4.1	46.4	64	157.7	9.6	-0.6
1948-01-01	4	39.7	65	191.1	10.1	-0.9
1948-02-01	5.1	75.5	59	178.7	10.6	0.6
1948-03-01	6.5	67.4	68	149.9	11.3	2.2
1948-04-01	14.2	149.2	75	183.2	18.6	9.9
1948-05-01	18.1	93.4	76	146.1	22.5	14
1948-06-01	21.6	215.5	80	145.3	25.6	18.3
1948-07-01	26	323	82	177	30.6	22.7
1948-08-01	25.4	287.6	83	151.2	29.7	22.4
1948-09-01	23.8	197.6	76	174.2	28.2	20.1
1948-10-01	17.4	65	77	129.4	21.8	13.9
1948-11-01	11.9	193.3	71	143.6	17	7.6
1948-12-01	7.9	50.2	72	136.4	13.1	3.7
1949-01-01	5.4	54.5	65	183.5	11.7	0.2
1949-02-01	6.5	70.9	67	135.9	11.5	2
1949-03-01	6.7	56.8	61	171	11.9	1.9
1949-04-01	12.1	120.5	62	215.5	17.4	7.2
1949-05-01	18.4	109.7	74	195.3	23.4	13.9
1949-06-01	19.4	284.3	80	115.5	23.1	16.3
1949-07-01	25.3	81.6	79	227.6	29.5	21.9
1949-08-01	26.6	253.2	79	197.4	31.4	22.9
1949-09-01	22.4	200.1	82	144.3	27	18.6
1949-10-01	16.1	296.9	81	113.9	20.3	12.9
1949-11-01	10	167.1	74	105.4	14.5	6.2
1949-12-01	6	86.5	70	153.5	10.6	2.1
1950-01-01	5	89.3	62	175.8	10	0.6
1950-02-01	4.7	78.7	62	138.5	9.5	0.7
1950-03-01	7.7	69.3	61	178.7	13.6	3
1950-04-01	13.9	147.4	72	147.5	18.8	10.1
1950-05-01	19.2	111.8	76	163.1	24	15.5
1950-06-01	21.8	372.1	83	125.9	25.4	19
1950-07-01	26.5	253.8	78	249.4	31	23.5
1950-08-01	26.2	297.7	83	178.6	30.4	23.2
1950-09-01	23.8	64.9	78	172.6	28.6	20.8
1950-10-01	15.8	223.5	76	120.7	20.4	12.3
1950-11-01	11.1	116.4	73	120.7	15.9	7.1
1950-12-01	5.4	126.8	65	165.9	11.2	0.9
1951-01-01	3.3	36.4	61	183.1	8.6	-1
1951-02-01	4.5	120.4	62	155.5	9.7	0.4
1951-03-01	8.8	149.1	64	156.3	14.2	4.1
1951-04-01	13.3	177.1	69	146.1	18.3	9
1951-05-01	18	86.4	72	198.7	23.3	13.9
1951-06-01	21.2	144.3	76	168	25.9	17.3
1951-07-01	24.3	157.4	84	162	28.3	21.2
1951-08-01	26.7	220.6	80	218.2	31.6	23.5
1951-09-01	20.7	217.8	79	99.7	24.7	17.4
1951-10-01	17.3	170.1	80	126.2	21.7	13.9
1951-11-01	11.4	68.4	67	165.9	16.8	6.8
1951-12-01	7.3	41.8	63	173.9	13.4	2.2
1952-01-01	4.3	98.9	62	177.7	9.7	-0.1
1952-02-01	2.6	79.9	67	107.4	6.8	-0.6
1952-03-01	7.4	221.2	68	152.2	12.1	3.7
1952-04-01	13.3	202.8	72	165.5	18.3	9
1952-05-01	18.1	136.7	69	228.5	23.2	13.8
1952-06-01	21.3	242.6	81	134.6	25.5	17.9
1952-07-01	24.3	205.3	83	158.5	28.2	21.5
1952-08-01	26.8	73.3	81	203.1	31.4	23.7
1952-09-01	22.7	129	81	107.2	26.9	19.6
1952-10-01	17.3	105	74	128.3	21.8	13.8
1952-11-01	12	124.4	75	121.9	16.5	8.2
1952-12-01	5.3	21.5	70	152.5	10.6	1
1953-01-01	3.3	38.2	59	183.3	8.7	-1
1953-02-01	4.2	42.1	59	158.4	9.7	-0.7
1953-03-01	9.4	136.5	66	159.3	14.6	5.1
1953-04-01	12.7	49.6	61	197.8	17.6	8
1953-05-01	17.8	170.3	71	186.4	22.3	13.9
1953-06-01	20.6	191.2	83	84.2	24.6	17.6
1953-07-01	24.7	183.8	82	127	28.3	22
1953-08-01	25	247.2	82	116.4	28.9	22.4
1953-09-01	22.2	248.1	82	106.4	26.1	19.2
1953-10-01	17.2	144	74	167.3	21.7	13.6
1953-11-01	10.4	21.3	62	169.6	15.7	6.4
1953-12-01	7.6	47.1	66	130.4	12.1	3.8
1954-01-01	4.3	120.4	67	129.2	8.6	0.4
1954-02-01	5.6	53	62	176.8	11.6	0.5
1954-03-01	8.4	115.2	60	178.7	13.1	4.2
1954-04-01	14.9	177.3	72	146.3	19.4	10.9
1954-05-01	17.6	136.8	71	158.9	21.8	13.8
1954-06-01	18.3	304.5	81	82.6	21.6	15.6
1954-07-01	22.3	121.9	80	105.4	25.7	19.9
1954-08-01	27	120.8	77	199.4	31	24.2
1954-09-01	24.6	246.4	78	159.3	28.5	22
1954-10-01	15.5	145.1	74	116.2	19.7	12.6
1954-11-01	11.7	149.6	68	168.4	16.5	7.5
1954-12-01	7.1	79.7	61	150.3	11.9	3.5
1955-01-01	3.8	43.3	54	215.9	9.6	-1.2
1955-02-01	6.2	89.4	56	174.6	12.1	1.4
1955-03-01	8.7	170.5	68	101.2	12.7	5.5
1955-04-01	13.6	87.5	70	143.1	17.9	9.7
1955-05-01	18.2	158.2	75	173.1	22.5	14.5
1955-06-01	22.7	81	77	148.2	26.8	19.6
1955-07-01	27.6	71	76	246.6	31.8	24.3
1955-08-01	26.3	201.9	78	189.8	30.2	23.3
1955-09-01	22.3	197.9	77	129.1	26.4	18.9
1955-10-01	17.6	319.4	76	117.6	21.8	14.8
1955-11-01	11	110.3	68	184.1	16.4	6.6
1955-12-01	7.9	23.5	59	194.8	13.8	3.2
1956-01-01	4.2	102.2	59	185.5	9.8	-0.5
1956-02-01	4.3	52.3	55	173.4	9.8	-0.3
1956-03-01	8.6	152.6	65	143	13.4	4.7
1956-04-01	13.1	137.5	68	170.2	17.9	9.3
1956-05-01	17.6	309.1	75	133.5	21.8	13.8
1956-06-01	22.3	151.6	76	142.4	26.1	19.2
1956-07-01	24.2	64.8	81	134.7	28.1	21.1
1956-08-01	25.4	107.1	75	164.5	29.7	22.2
1956-09-01	22.7	197.1	81	132.4	26.8	20.1
1956-10-01	17.3	302.8	79	84.7	20.8	14.6
1956-11-01	11.8	75.9	70	133.4	16.1	8.3
1956-12-01	5	4.3	54	217	11	-0.2
1957-01-01	5.7	2.6	51	161.2	11	1.2
1957-02-01	4.3	93.9	58	128.3	8.7	0.4
1957-03-01	6.8	77.4	50	216.3	12.4	1.9
1957-04-01	14.3	118.5	67	151.7	18.7	10.2
1957-05-01	17.1	164.1	70	191.9	21.3	13.4
1957-06-01	19.8	320.9	79	104.1	23.4	16.7
1957-07-01	24.4	143.1	83	91.9	27.8	21.8
1957-08-01	27.3	47.4	78	190.3	31.2	24.6
1957-09-01	20.8	243.6	78	76.8	24.4	18.2
1957-10-01	17.2	121.8	74	141.2	21.7	13.5
1957-11-01	12.9	51.6	67	164.1	17.7	9
1957-12-01	8	115.1	63	163	12.8	3.9
1958-01-01	5	69.5	57	190.7	10.1	0.6
1958-02-01	6	67.1	55	180.3	11.1	1.8
1958-03-01	8.4	62.9	62	158.6	13.5	4.3
1958-04-01	13.9	47.5	65	161.4	18.6	9.6
1958-05-01	18	80.3	68	205.1	23	13.5
1958-06-01	22	63	75	174.9	26.4	18.4
1958-07-01	24.9	197.5	80	129.3	28.9	21.9
1958-08-01	25.8	83.4	79	161	29.7	23
1958-09-01	23.2	670.9	78	132.6	27.3	20.3
1958-10-01	16	275.9	76	119.5	19.7	13
1958-11-01	11.1	89.4	71	117.6	15.4	7.7
1958-12-01	7.9	97.5	65	187.7	13.3	3.6
1959-01-01	3.7	54.7	61	170	8.9	-0.5
1959-02-01	7.3	115.3	69	118.5	12	3.6
1959-03-01	8.9	92.3	64	179.4	13.6	4.9
1959-04-01	15.3	162.7	62	191.3	20.2	10.8
1959-05-01	18.5	196.9	69	194.2	23.2	14.4
1959-06-01	20.4	123	78	113.9	24.4	17.5
1959-07-01	26.1	71	79	157.5	29.9	23.2
1959-08-01	26.7	137.2	79	180.5	30.7	23.7
1959-09-01	24.1	162	76	121.9	28.2	21.1
1959-10-01	17.6	217.3	76	124.1	21.9	14.5
1959-11-01	12.3	117.6	72	117.2	16.7	9
1959-12-01	7	176.3	64	159.9	12.3	2.7
1960-01-01	5	31.2	51	208.9	10.6	0
1960-02-01	6.6	8.8	54	207.3	12.7	1.6
1960-03-01	9.5	71.2	55	209	14.6	5.1
1960-04-01	12.8	164.8	63	154.6	17.2	8.9
1960-05-01	17.8	124.8	74	186.9	22.3	14.3
1960-06-01	21.5	83	75	155.4	25.3	18.2
1960-07-01	25.8	31.6	76	181.3	29.8	22.6
1960-08-01	26.4	215	78	218.5	30.4	23.4
1960-09-01	23.6	177.1	78	147.9	27.8	20.8
1960-10-01	16.8	182	72	134.4	21.1	13.5
1960-11-01	12.3	123.1	72	134.1	16.5	8.7
1960-12-01	6.7	69.3	60	183.9	12.4	2.3
1961-01-01	3.6	39	54	183.6	8.9	-0.7
1961-02-01	4.5	43.5	49	197.9	10.2	-0.5
1961-03-01	8.2	106.6	61	181.1	13.4	3.9
1961-04-01	14.9	183.1	63	205.8	20.1	10.5
1961-05-01	19.8	55.5	69	191.2	24.2	15.8
1961-06-01	22.6	305.5	75	166.4	26.8	19.2
1961-07-01	27.4	29.5	74	217.2	31.9	23.9
1961-08-01	26.8	30.9	77	172.2	31.2	23.7
1961-09-01	25.3	37	72	181.1	29.8	21.8
1961-10-01	18.3	338.4	78	82.3	21.8	15.9
1961-11-01	12.7	50.7	63	161	17.8	8.6
1961-12-01	7.2	40.5	58	202.6	12.7	2.8
1962-01-01	4.5	40.5	52	210.7	9.8	-0.5
1962-02-01	5.9	13.5	48	195	11.7	0.8
1962-03-01	8.2	65.5	58	189.8	13.7	3.3
1962-04-01	14.1	124.2	61	202.6	19.2	9.7
1962-05-01	18.4	211.5	70	177	22.9	14.5
1962-06-01	20.9	244.5	76	111.8	24.7	17.8
1962-07-01	25.1	166.9	81	135.9	28.8	22.3
1962-08-01	28.1	50.1	71	270.5	32.9	24.4
1962-09-01	24.5	4.9	70	168.7	29.2	21.1
1962-10-01	16.7	119.8	70	135.9	20.9	13.3
1962-11-01	11.3	151.8	71	117.6	15.4	7.9
1962-12-01	7	62.8	62	175.8	12.3	2.5
1963-01-01	3.2	0.2	46	231.1	9.3	-2.6
1963-02-01	4.8	21.3	48	199.9	10.3	0.2
1963-03-01	7.6	86.7	59	198.8	12.6	3.2
1963-04-01	13.9	76.1	68	193.6	19.1	9.7
1963-05-01	18.4	135.1	74	102.9	22.7	15.2
1963-06-01	21.8	248.2	78	119.4	25.9	18.6
1963-07-01	25.7	65.9	76	151.9	30.1	22.6
1963-08-01	26.6	382.2	77	166.2	30.9	23.6
1963-09-01	21.4	144.2	73	123.1	25.3	18.2
1963-10-01	16.3	294.7	74	135.3	20.4	13
1963-11-01	12.1	90.6	65	164.2	16.7	8.5
1963-12-01	8.1	29.8	59	184.6	13.1	3.5
1964-01-01	5.4	144.6	60	124.6	9.7	1.6
1964-02-01	4.2	64	56	151	8.3	0.7
1964-03-01	7.6	99.7	57	199	12.7	3.1
1964-04-01	15.3	94.2	75	128.4	19.5	11.1
1964-05-01	18.9	80.4	67	209.5	23.9	14.4
1964-06-01	21.5	139.9	73	125.2	25.3	18
1964-07-01	25.5	45.9	80	153.6	29.6	22.1
1964-08-01	27.8	110.8	77	184.3	32.2	24.3
1964-09-01	22.3	132.4	77	89	25.9	19.1
1964-10-01	15.9	130.5	73	143.9	19.6	12.6
1964-11-01	11.1	50.3	62	170.6	15.6	6.7
1964-12-01	7.5	47.5	60	164.1	11.6	3.5
1965-01-01	4.4	48	57	175.4	8.7	0.6
1965-02-01	4.7	10.5	51	193.4	9.2	0.3
1965-03-01	6.9	44.5	48	252.4	11.5	2.6
1965-04-01	11.1	87	55	178.4	15.6	7
1965-05-01	17.2	400	72	189.1	21.2	13.4
1965-06-01	21.6	219.5	77	148.5	25.4	18.5
1965-07-01	24.2	97	80	102.2	27.3	21.4
1965-08-01	26.7	234.5	71	232.2	30.8	23.1
1965-09-01	22.2	204.5	72	128.6	25.7	18.9
1965-10-01	16.9	53	63	199.4	21.1	12.6
1965-11-01	12.7	131.5	61	150.2	17.1	8.6
1965-12-01	7	66	57	153.5	11.1	2.9
1966-01-01	4.6	23.6	46	195.8	9.3	0.1
1966-02-01	7.2	122	51	149.6	11.6	2.6
1966-03-01	9.6	99.9	57	150.4	13.7	5.5
1966-04-01	13.6	133.7	68	132.6	17.7	9.7
1966-05-01	17.9	196.2	62	232.6	22.3	13.4
1966-06-01	20.1	510.2	73	137.3	23.8	16.7
1966-07-01	24.4	160.8	76	112.6	27.9	21.6
1966-08-01	26.9	54.5	71	204.3	30.5	24
1966-09-01	23.2	197.1	73	122.9	26.5	20.2
1966-10-01	18.9	108.5	65	175.7	22.7	15.2
1966-11-01	12.9	29	57	132.8	17.1	8.8
1966-12-01	6.6	8	47	162.2	10.7	2.6
1967-01-01	4.4	32.2	46	194.4	8.8	0.1
1967-02-01	4.9	43.8	57	162.6	8.9	1.1
1967-03-01	9.5	69.7	54	180.8	14	4.7
1967-04-01	14.5	104.7	58	172	18.7	10.1
1967-05-01	20	49.3	62	258.3	24.7	15.7
1967-06-01	23	109.3	67	182.7	27	19.5
1967-07-01	26.3	89.2	73	143.5	30	23.5
1967-08-01	28	67.3	67	160.5	32	24.8
1967-09-01	22.6	148.8	74	98.4	26.1	19.7
1967-10-01	16.9	214.7	66	131.5	20.7	13.3
1967-11-01	12.1	61.4	61	114.1	15.6	8.8
1967-12-01	6.7	32.9	53	187.8	11	2.7
1968-01-01	5.7	9.5	44	219.2	10.5	0.9
1968-02-01	4.3	48	44	205.8	8.8	-0.1
1968-03-01	10	94	56	157.9	14.1	5.8
1968-04-01	14.1	117.5	62	192.1	18.7	10.1
1968-05-01	17.5	185.5	69	182.6	21.6	13.8
1968-06-01	22	175	72	152.9	26.2	18.7
1968-07-01	24.7	136	78	127.4	28	22.1
1968-08-01	26.6	256	79	130.5	30.2	23.4
1968-09-01	21.9	109.5	73	133.9	25.7	18.7
1968-10-01	16.3	152.5	68	101.6	19.8	13.1
1968-11-01	14.1	19.5	56	197.8	18.7	9.5
1968-12-01	10.2	188	59	137.2	13.8	6.9
1969-01-01	5.7	54.5	56	148.4	10	1.4
1969-02-01	5.7	100	60	97.1	9.3	2.1
1969-03-01	7.9	121	58	179.3	12	3.7
1969-04-01	14.6	73	61	178.5	19.2	9.9
1969-05-01	19.6	88.5	61	200.4	23.9	15.6
1969-06-01	21.8	187.5	67	156.4	26	18.2
1969-07-01	25	102	73	138.1	28.7	21.9
1969-08-01	27.2	131.5	74	148.6	31.4	23.8
1969-09-01	22.8	238.5	71	122.4	26.9	19.2
1969-10-01	17.3	146	64	140.4	21	13.5
1969-11-01	12.8	93.5	63	129	16.8	8.9
1969-12-01	7.2	7	51	199.3	11.7	2.5
1970-01-01	4.5	58.5	47	182	8.9	0.4
1970-02-01	6	34.5	51	160.1	10.3	1.7
1970-03-01	5.5	46.5	52	195.8	10	1.3
1970-04-01	13	94	68	130.2	17.3	9
1970-05-01	19.6	161.5	68	194.1	23.8	15.6
1970-06-01	20.7	218	77	90.5	24.1	17.9
1970-07-01	25.4	118.5	75	137	29.1	22.4
1970-08-01	27.4	20.5	69	187.8	31.7	24
1970-09-01	24	86	73	92.9	27.6	21
1970-10-01	17.2	98.5	71	131.5	21.2	13.3
1970-11-01	12.3	144.5	61	156.3	16.5	8.4
1970-12-01	6.8	41	54	132.5	11.1	2.7
1971-01-01	5.1	32	49	181.6	9.2	1.7
1971-02-01	5.9	38	54	148.9	9.8	1.9
1971-03-01	8.3	67.5	53	203.3	12.9	4.1
1971-04-01	13.5	134	64	164.5	17.7	9.4
1971-05-01	17.4	110	70	168.9	21.6	14
1971-06-01	21.3	91.5	73	106	24.8	18.2
1971-07-01	25.8	153.5	75	161.1	29.5	22.7
1971-08-01	26.7	195	72	203.1	30.6	23.7
1971-09-01	21.1	273	77	77.5	24.4	18.4
1971-10-01	15.5	258.5	71	121.1	18.9	12.5
1971-11-01	11.9	30.5	60	154.7	16	7.8
1971-12-01	7.9	55	55	172.4	12	3.8
1972-01-01	6.6	113.5	59	156.4	10.7	2.8
1972-02-01	5.1	142	58	112.6	8.3	2.3
1972-03-01	9.7	44	54	207.7	13.9	5.5
1972-04-01	13.4	186.5	66	181.4	17.4	9.2
1972-05-01	18.6	116	65	207.1	22.7	14.7
1972-06-01	21.4	107	71	155.7	25	18.2
1972-07-01	25.2	301	76	167	28.8	22.6
1972-08-01	26.6	94.5	70	242	30.7	23.3
1972-09-01	23.1	281	70	171.1	27.2	19.9
1972-10-01	18.5	43.5	63	149.4	22.3	14.9
1972-11-01	12.3	43	56	159.7	16.4	8.3
1972-12-01	8.1	155.5	56	161.6	12.1	4.2
1973-01-01	6.3	136	55	177.6	10.3	2.8
1973-02-01	6.9	45	52	162.9	11.4	2.8
1973-03-01	7.8	10	47	207.5	12.4	3.7
1973-04-01	15.3	143	67	163.3	19.8	11.1
1973-05-01	17.9	97.5	63	205.1	22.1	13.8
1973-06-01	19.8	121.5	74	96.3	23.2	17.2
1973-07-01	26.1	49.5	71	225.8	30.2	22.9
1973-08-01	28.5	50	69	226.4	32.7	25.5
1973-09-01	23.2	155	70	154.2	26.7	20
1973-10-01	17.4	237.5	65	151.1	21.4	13.8
1973-11-01	12.1	104.5	53	196.5	16.9	7.6
1973-12-01	6.6	0	40	229	11.5	1.7
1974-01-01	4.4	29	40	229.5	8.9	0.6
1974-02-01	5.1	58.5	55	134.8	9.3	1.4
1974-03-01	7.3	114	57	183.7	11.7	3.6
1974-04-01	14.8	151	62	202.8	19.3	10.6
1974-05-01	19.3	93.5	62	231.5	23.7	15.3
1974-06-01	21.9	204.5	74	137	25.5	18.9
1974-07-01	23.4	270.5	79	108.9	26.9	20.6
1974-08-01	27.1	179	73	198.3	31.1	24.1
1974-09-01	22.8	246.5	72	132.5	26.1	20
1974-10-01	17.8	165	67	99.6	21.1	14.9
1974-11-01	11.7	30.5	54	154.5	15.7	8
1974-12-01	6.7	38.5	56	151.2	10.6	3.1
1975-01-01	4.7	67.5	51	182.7	8.8	0.8
1975-02-01	5.1	75	48	176.4	9.3	1.3
1975-03-01	7.9	108	58	182.3	12.3	4
1975-04-01	14.3	161.5	65	152.4	18.4	10.7
1975-05-01	18.6	151	66	213.1	22.7	14.9
1975-06-01	21.6	106.5	78	82.9	25	18.8
1975-07-01	25.6	175.5	70	189.7	29.4	22.7
1975-08-01	27.3	26.5	67	250.8	31.5	24
1975-09-01	25.2	99.5	67	192.7	29.6	21.7
1975-10-01	17.3	273	69	100.5	20.5	14.4
1975-11-01	12.7	245	67	124	16.3	9.7
1975-12-01	6.7	51.5	57	171.4	10.7	3.1
1976-01-01	5.4	0.5	44	225.2	10.6	0.7
1976-02-01	6.8	128	59	137.3	10.7	2.9
1976-03-01	9	87	59	148.2	13.1	5.1
1976-04-01	13	129	67	120.2	16.7	9.2
1976-05-01	17.7	218	70	174.5	21.9	13.9
1976-06-01	21.5	186	76	83.9	25	18.7
1976-07-01	23.9	102	77	178.8	27.6	20.7
1976-08-01	25.1	159	76	156.6	29.1	21.9
1976-09-01	22	284	74	128.6	25.7	18.9
1976-10-01	17.5	155	66	141.5	21.3	14.1
1976-11-01	11.2	78	59	132.6	15	7.4
1976-12-01	7.3	31	52	173.3	11.5	3.4
1977-01-01	3.4	19.5	48	161.5	7.5	0
1977-02-01	4.9	27	47	188.6	9.4	0.5
1977-03-01	9.3	167	61	141.9	13.3	5.3
1977-04-01	15.1	110.5	62	182.1	19.5	10.7
1977-05-01	18.7	96.5	62	225	23	14.5
1977-06-01	20.9	202.5	76	99.5	24	18.3
1977-07-01	25.8	91	72	204.3	29.8	22.5
1977-08-01	25	290.5	77	100.8	28.4	22.3
1977-09-01	24.3	233.5	72	133	27.7	21.4
1977-10-01	18.7	60	67	173.9	22.6	15.2
1977-11-01	14.8	102.5	65	136.5	18.4	11.4
1977-12-01	8.9	53.5	55	177.4	13.3	5
1978-01-01	5.6	28	50	160	9.7	1.7
1978-02-01	4.2	32	49	157.7	8.4	0.6
1978-03-01	8.7	115.5	52	193.1	13.1	4.8
1978-04-01	13.9	186.5	61	163.9	17.8	10.2
1978-05-01	19	130	68	167.2	22.7	15.7
1978-06-01	23.8	104	71	192.6	27.5	20.8
1978-07-01	27.8	45	72	217.1	31.5	24.9
1978-08-01	28.9	26	66	255.6	33	25.6
1978-09-01	22.2	124	73	102.2	25.3	19.5
1978-10-01	17.3	147	67	132.9	21.1	13.7
1978-11-01	12.9	65	60	160.2	16.5	9.3
1978-12-01	8.5	27	54	154.7	12.8	4.5
1979-01-01	6.6	59	53	179.5	10.9	2.4
1979-02-01	8.4	96	58	164.6	12.5	4.9
1979-03-01	9.9	92	51	190.2	13.8	5.8
1979-04-01	13.9	109.5	59	161.3	17.7	10.3
1979-05-01	18.6	148.5	61	230.6	22.5	15
1979-06-01	24.4	63	69	217.9	27.9	21.3
1979-07-01	25.2	88.5	72	143.1	28.5	22.4
1979-08-01	27.4	104.5	72	156	31	24.6
1979-09-01	24.1	146.5	71	119.1	27.3	21.2
1979-10-01	19.6	320.5	67	149.3	23	16.3
1979-11-01	14.3	182.5	67	102.9	17.6	11.1
1979-12-01	10.1	43	54	186.2	13.9	6.4
1980-01-01	5.6	88.5	52	182	10	1.7
1980-02-01	5.2	26	44	206.1	9.2	1.3
1980-03-01	8.2	173.5	54	157.5	12	4.9
1980-04-01	13.6	107	63	156.6	17.6	9.9
1980-05-01	19.2	154.5	67	204.2	23.4	15.2
1980-06-01	23.6	172.5	72	146.7	27	20.9
