年月	平均気温(℃)	降水量の合計(mm)	平均湿度(％)	日照時間(時間)	日最高気温の平均(℃)	日最低気温の平均(℃)
1980-07-01	23.8	202	79	95	27.4	21.1
1980-08-01	23.4	168.5	77	105.3	26.6	20.7
1980-09-01	23	181.5	73	125.2	26.1	20.3
1980-10-01	18.2	136	64	160	21.9	14.8
1980-11-01	13	133.5	61	149.6	16.8	9.2
1980-12-01	7.7	34	51	213.2	11.9	3.8
1981-01-01	4.4	3.5	44	233.4	8.5	0.6
1981-02-01	5.3	38	51	157.3	9.2	1.9
1981-03-01	9	113	58	192.6	13	5.2
1981-04-01	13.9	166	57	207.5	18	9.5
1981-05-01	17.5	151.5	64	182.6	21.4	13.5
1981-06-01	20.2	103	76	83.2	23.6	17.2
1981-07-01	26.3	167	75	181.3	30	23.4
1981-08-01	26.2	133	71	190.7	30	23.4
1981-09-01	21.8	138.5	71	140	25.2	18.7
1981-10-01	17.6	343.5	63	161.2	21.1	14.4
1981-11-01	10.4	99	61	130.6	13.9	7.2
1981-12-01	7.6	7.5	51	206.6	11.7	3.8
1982-01-01	5.8	32.5	51	194	9.7	2.2
1982-02-01	5.5	51.5	49	168	9.3	1.8
1982-03-01	9.9	73	56	177.8	14	5.9
1982-04-01	14	134	62	177.5	17.8	10
1982-05-01	20.7	85.5	67	243.7	24.7	16.8
1982-06-01	21.4	224.5	72	152.6	24.9	18.2
1982-07-01	23.1	140	76	102.3	26.1	20.4
1982-08-01	27.1	152.5	75	170.1	30.2	24.6
1982-09-01	22.3	371.5	73	104.3	25.6	19.8
1982-10-01	18	159.5	67	171.6	21.6	14.6
1982-11-01	14.3	136	65	118.8	17.6	11.3
1982-12-01	9.5	15	58	156.1	13	5.7
1983-01-01	6.2	29.5	51	205	10.2	2.5
1983-02-01	6.1	50.5	50	202.9	10.2	2.4
1983-03-01	8.6	99	59	176	12.1	5.2
1983-04-01	15.9	114.5	69	176.6	20.3	12.1
1983-05-01	19.7	105.5	64	241.5	23.7	15.7
1983-06-01	20.5	198	72	162.7	24.2	17.1
1983-07-01	23.8	141.5	79	119.4	27.1	21.2
1983-08-01	27.5	168.5	76	163.7	31	24.6
1983-09-01	23.1	242.5	77	92.8	26.1	20.9
1983-10-01	17.7	130	66	141.6	21.2	14.3
1983-11-01	12.3	53.5	59	181.8	16.3	8.6
1983-12-01	7.1	7.5	48	217.1	11.1	3.3
1984-01-01	3.7	50	51	208.8	7.5	0.2
1984-02-01	3	51	52	182.5	6.3	0
1984-03-01	5.9	69	56	205.7	10.2	2
1984-04-01	11.6	64	65	168.2	16	7.9
1984-05-01	17.2	77.5	69	172.2	21.2	14
1984-06-01	21.8	202	79	113.2	24.9	19.2
1984-07-01	26.2	81.5	78	180.1	30	23.2
1984-08-01	28.6	31.5	70	252.3	32.4	25.7
1984-09-01	23.5	61	72	146.9	27.1	20.3
1984-10-01	17.7	73.5	64	145.9	21.2	14.6
1984-11-01	12.2	50.5	60	148.7	15.9	8.5
1984-12-01	7.7	68	57	163.3	11.5	4
1985-01-01	4.1	4.5	48	200.9	8.1	0.5
1985-02-01	6.5	142	58	153.2	10.2	3.1
1985-03-01	7.8	134.5	72	74	11.2	4.8
1985-04-01	14.2	201.5	69	183.8	18.3	10.3
1985-05-01	19.1	89.5	67	201.8	23	15.7
1985-06-01	20.2	381	77	104.3	23.1	17.4
1985-07-01	26.3	115	76	194.8	30.2	23.3
1985-08-01	27.9	146	74	257.8	31.6	25.1
1985-09-01	23.1	106	76	101.9	26.1	20.4
1985-10-01	17.9	92.5	66	149.4	21.5	14.6
1985-11-01	13.3	85.5	62	173.5	17.1	9.1
1985-12-01	7.4	18.5	55	202.9	11.4	3.4
1986-01-01	4.5	15	47	185.7	8.2	1
1986-02-01	4.3	27.5	49	181.6	7.9	0.8
1986-03-01	7.8	188	59	161.5	11.8	3.9
1986-04-01	13.9	88	63	175.2	18	10
1986-05-01	17.9	210	69	194.2	21.6	14.4
1986-06-01	21.1	138	74	158.1	24.4	18.3
1986-07-01	23.9	137	81	109.1	27.2	21.2
1986-08-01	26.8	233.5	74	199.8	30.4	24.1
1986-09-01	23.7	190.5	78	113.9	26.8	21
1986-10-01	17.1	74	66	155.9	20.5	13.6
1986-11-01	12.3	41	61	126	15.6	9
1986-12-01	8.5	115.5	57	163.8	12.2	4.9
1987-01-01	5.8	38	51	181.4	10	1.9
1987-02-01	6.8	29.5	55	159.2	10.7	3
1987-03-01	9.3	94	59	149.1	13.2	5.1
1987-04-01	14.4	42.5	59	199.4	18.4	10.3
1987-05-01	19.3	65	64	172.6	23.1	15.4
1987-06-01	22.1	120.5	67	193.3	25.7	18.8
1987-07-01	27	146.5	72	177.6	30.6	24.1
1987-08-01	27.3	45.5	73	159.2	30.8	24.3
1987-09-01	23.3	214.5	72	104.1	26.3	20.7
1987-10-01	18.9	193	69	145.3	22.2	15.9
1987-11-01	12.8	39.5	61	122.5	16.2	9.6
1987-12-01	8.1	60.5	60	166.7	12.4	4.1
1988-01-01	7.7	28	52	197	11.7	3.7
1988-02-01	4.9	17.5	46	178.3	8.9	1.1
1988-03-01	8.4	185	59	129.8	11.9	4.6
1988-04-01	14.3	107.5	60	183.3	18.1	10.2
1988-05-01	18.2	144	62	178.3	22.1	14.4
1988-06-01	22.3	198	72	122.6	25.5	19.4
1988-07-01	22.4	158	77	61.8	25.2	20.1
1988-08-01	27	341.5	76	143.7	30.2	24.4
1988-09-01	22.8	251.5	78	39.2	25.2	20.7
1988-10-01	17.5	58.5	60	152.1	20.8	14.4
1988-11-01	11.4	26	56	205.8	15.6	7.2
1988-12-01	8.4	0	47	213.8	12.5	4.5
1989-01-01	8.1	95	55	152.6	11.4	4.8
1989-02-01	7.5	107	56	135.5	11.1	4.3
1989-03-01	9.6	118	57	176.4	13.6	5.8
1989-04-01	15.6	187	57	218.4	19.6	11.6
1989-05-01	17.7	210	70	131.6	21.5	14.2
1989-06-01	20.7	205	71	134.6	23.8	17.8
1989-07-01	24.1	154	76	118.6	27.4	21.5
1989-08-01	27.1	360.5	72	191.5	30.5	24.5
1989-09-01	25.2	204	71	115.1	28.4	22.5
1989-10-01	17.5	197	66	134.3	20.7	14.5
1989-11-01	14.2	71	61	145.2	17.7	10.8
1989-12-01	9.2	29	51	178.9	12.8	5.7
1990-01-01	5	32.5	50	179.3	8.8	1.7
1990-02-01	7.8	116.5	67	81.6	10.5	5.1
1990-03-01	10.6	97.5	49	200.4	14.4	7
1990-04-01	14.7	137.5	59	155.4	18.6	10.8
1990-05-01	19.2	120.5	60	174.6	23.1	15.8
1990-06-01	23.5	68	68	133.4	27	20.8
1990-07-01	25.7	51	71	143.8	29.2	22.8
1990-08-01	28.6	181.5	68	230.2	32.4	25.7
1990-09-01	24.8	287	70	140.2	28.1	21.9
1990-10-01	19.2	148.5	66	137.6	22.4	16
1990-11-01	15.1	234	64	166.9	19	11.4
1990-12-01	10	38	49	197.3	13.6	6.3
1991-01-01	6.3	55	48	210.6	10.1	2.8
1991-02-01	6.5	69	45	199.3	10.5	2.5
1991-03-01	9.5	164	63	115.8	13.1	6.2
1991-04-01	15.4	112.5	64	150.7	18.8	11.9
1991-05-01	18.8	61	63	204	22.7	15.2
1991-06-01	23.6	142	73	127.7	26.9	20.8
1991-07-01	26.7	72	70	136.4	30.1	23.5
1991-08-01	25.5	238	72	138.4	29.1	22.6
1991-09-01	23.9	445.5	76	85.6	26.9	21.4
1991-10-01	18.1	533	74	74.8	20.7	15.9
1991-11-01	13	114	59	145.8	16.4	9.9
1991-12-01	9.2	36	59	143.9	12.7	5.7
1992-01-01	6.8	50	56	183.2	10.5	3.2
1992-02-01	6.9	36	49	166.4	10.8	3.1
1992-03-01	9.7	205	66	98.8	13.1	6.5
1992-04-01	15.1	167.5	61	172.5	19.1	11.1
1992-05-01	17.3	134	64	162.4	21.1	13.8
1992-06-01	20.6	237	71	113	23.7	17.8
1992-07-01	25.5	111.5	72	153.6	29.2	22.4
1992-08-01	27	9	70	184.7	30.4	24.3
1992-09-01	23.3	108	62	161.7	26.9	20.3
1992-10-01	17.3	328	71	115.6	20.5	14.3
1992-11-01	13	168	63	146.6	16.9	9.6
1992-12-01	9.4	65.5	52	164.9	12.9	6.1
1993-01-01	6.2	115	59	130	9.1	3.3
1993-02-01	7.7	57	47	195.7	11.8	3.8
1993-03-01	8.7	60.5	54	187.7	12.5	5
1993-04-01	13.4	58	54	183	17.8	9.1
1993-05-01	18.1	65.5	61	192.2	22.3	14.2
1993-06-01	21.7	260	74	110.9	25	19
1993-07-01	22.5	316.5	80	75.2	25.3	20
1993-08-01	24.8	412	76	102.2	28	22.3
1993-09-01	22.9	140	72	90.8	25.8	20.2
1993-10-01	17.5	156	63	143.5	20.8	14.4
1993-11-01	14.1	167	60	147.5	17.7	10.9
1993-12-01	8.5	65	55	153.2	12.3	5.3
1994-01-01	5.5	50	55	173.6	9.1	2.1
1994-02-01	6.6	88.5	45	206.2	10.6	3
1994-03-01	8.1	114.5	55	158.1	11.6	4.8
1994-04-01	15.8	49	57	209.5	19.8	11.4
1994-05-01	19.5	133.5	63	194.6	23.4	15.9
1994-06-01	22.4	144.5	71	136.2	26	19.1
1994-07-01	28.3	93.5	69	202.9	31.8	25.3
1994-08-01	28.9	92.5	68	239.9	32.9	25.9
1994-09-01	24.8	235	74	131.8	28.1	22
1994-10-01	20.2	57	68	76.5	23	17.5
1994-11-01	13.4	50.5	60	167	17.1	9.8
1994-12-01	9	23	53	167.3	12.8	5.2
1995-01-01	6.3	36	45	224.2	10.2	2.5
1995-02-01	6.5	27	49	179.3	10.1	2.9
1995-03-01	8.9	180	63	134.4	13	5.3
1995-04-01	15	99.5	56	158.5	19.1	11.5
1995-05-01	19.1	204.5	68	147.6	22.7	16.1
1995-06-01	20.4	185.5	77	62.6	23.5	17.8
1995-07-01	26.4	171	75	137.1	29.6	23.7
1995-08-01	29.4	31	68	248.7	33.7	26.1
1995-09-01	23.7	164.5	65	149	27.4	20.7
1995-10-01	19.5	79	63	148	23	16.5
1995-11-01	12.7	42	48	203.4	16.7	8.7
1995-12-01	7.7	0	42	235.3	12.1	3.9
1996-01-01	6.6	13	47	197.8	10.4	2.9
1996-02-01	5.4	45	48	186.8	9.4	1.7
1996-03-01	9.2	118	53	162.5	13.1	5.5
1996-04-01	12.7	111	55	204.8	17	8.5
1996-05-01	18.1	128	65	183.7	22	14.6
1996-06-01	22.6	36	72	117.8	26.4	19.5
1996-07-01	26.2	253.5	74	199.6	30	23.1
1996-08-01	26	31.5	72	149.1	30	23
1996-09-01	22.4	382	72	139	26.3	19.4
1996-10-01	18	83.5	70	139.9	21.7	14.5
1996-11-01	13.2	84	65	115.4	16.7	10.1
1996-12-01	9.3	48	55	187.8	13.6	5.3
1997-01-01	6.8	29	47	236.6	11.3	2.7
1997-02-01	7	21.5	47	191.6	11.2	3.1
1997-03-01	10.5	106	56	181.9	14.7	6.8
1997-04-01	15.2	105.5	60	184.3	19.2	11.4
1997-05-01	19.2	186	69	162.7	23.2	15.6
1997-06-01	22.7	170.5	72	160.6	26.6	19.3
1997-07-01	26.6	185	72	191.9	30.7	23.4
1997-08-01	27	144	73	176.1	30.7	23.9
1997-09-01	22.9	204	75	91.7	26.4	20.1
1997-10-01	18.7	19	60	192.6	22.8	14.8
1997-11-01	14.3	91	63	140.8	18.1	11
1997-12-01	9.2	40.5	56	153.1	12.4	5.8
1998-01-01	5.3	122	59	162.5	9.3	1.9
1998-02-01	7	110.5	60	150.4	11.3	3.6
1998-03-01	10.1	108	57	191.5	14.4	5.9
1998-04-01	16.3	188	76	108.8	20.1	12.9
1998-05-01	20.5	140.5	71	132.5	24.6	16.7
1998-06-01	21.5	150.5	76	73.1	24.6	18.5
1998-07-01	25.3	156.5	76	113.6	29	22.6
1998-08-01	27.2	143.5	78	91.7	31	24.4
1998-09-01	24.4	229	77	83.8	27.7	21.9
1998-10-01	20.1	142.5	71	117.2	23.5	17.1
1998-11-01	13.9	7.5	55	157.9	17.7	10.3
1998-12-01	9	48	57	152.4	12.6	5.5
1999-01-01	6.6	19.5	44	217	10.8	2.5
1999-02-01	6.7	35.5	44	200.9	11.2	2.5
1999-03-01	10.1	144.5	62	119	13.7	6.3
1999-04-01	15	205	66	146.3	18.7	11.5
1999-05-01	19.9	103.5	64	184	24	16.4
1999-06-01	22.8	192.5	73	135.8	26.5	19.8
1999-07-01	25.9	342	76	169	29.9	23
1999-08-01	28.5	301	74	204	32.3	25.8
1999-09-01	26.2	91	71	130.3	29.6	23.3
1999-10-01	19.5	87.5	62	158.4	23	16.1
1999-11-01	14.2	93	60	157.1	17.8	10.7
1999-12-01	9	7	47	186.3	12.7	5.1
2000-01-01	7.6	66.5	51	153.8	11.2	4.2
2000-02-01	6	4	38	207.7	9.9	2.4
2000-03-01	9.4	85.5	44	207.9	13.5	5.2
2000-04-01	14.5	151.5	55	174.9	18.7	10.7
2000-05-01	19.8	109	68	184	24	16.5
2000-06-01	22.5	232	74	129.8	26.1	19.5
2000-07-01	27.7	373.5	70	210.2	31.6	24.5
2000-08-01	28.3	162	69	185.7	32.4	25.4
2000-09-01	25.6	164	69	128.9	28.9	22.7
2000-10-01	18.8	142.5	67	97.7	21.9	16.2
2000-11-01	13.3	106	63	109.7	16.7	10.5
2000-12-01	8.8	6.5	46	172.2	12.6	5.2
2001-01-01	4.9	126.5	47	178.8	8.6	1.7
2001-02-01	6.6	23	48	153	10.7	2.8
2001-03-01	9.8	107.5	51	180.1	14.4	5.7
2001-04-01	15.7	40.5	56	219.5	20.4	11.3
2001-05-01	19.5	170.5	69	160.6	23	16.4
2001-06-01	23.1	144.5	70	107.8	26.6	20.3
2001-07-01	28.5	41.5	63	259.2	33	25.2
2001-08-01	26.4	136.5	71	94	30	23.6
2001-09-01	23.2	204	68	109.4	26.4	20.4
2001-10-01	18.7	343	62	154.6	22.5	15.5
2001-11-01	13.1	123.5	55	169.6	16.7	9.5
2001-12-01	8.4	30	46	189.9	12	4.9
2002-01-01	7.4	98.5	46	201.9	11.5	3.4
2002-02-01	7.9	25	48	163.5	11.9	4.4
2002-03-01	12.2	82	49	191.3	16.5	8.1
2002-04-01	16.1	58	57	164.2	20.3	12.4
2002-05-01	18.4	112.5	64	153	22.3	15.3
2002-06-01	21.6	151.5	69	123.3	25.3	18.6
2002-07-01	28	124	70	189.5	31.7	25.1
2002-08-01	28	120	66	231	32.1	24.8
2002-09-01	23.1	207	69	117.3	26.2	20.4
2002-10-01	19	194	62	183.4	22.6	15.5
2002-11-01	11.6	27.5	50	140.9	15.2	8.2
2002-12-01	7.2	94.5	57	130.7	10.4	4.1
2003-01-01	5.5	101	46	208	9.3	2
2003-02-01	6.4	53.5	52	154	9.9	3.2
2003-03-01	8.7	159.5	49	203.8	12.7	5.1
2003-04-01	15.1	121	61	162.6	19.2	11.5
2003-05-01	18.8	172.5	65	145.6	22.4	15.5
2003-06-01	23.2	85	69	103.6	26.6	20.2
2003-07-01	22.8	187.5	75	48.2	26	20.1
2003-08-01	26	370	73	130.3	29.5	23.1
2003-09-01	24.2	150	66	160.2	28.1	21
2003-10-01	17.8	171.5	59	137.6	21.4	14.6
2003-11-01	14.4	229.5	67	87.9	17.4	11.5
2003-12-01	9.2	53	50	181.4	13.2	5.7
2004-01-01	6.3	3.5	43	203.6	10.1	3.1
2004-02-01	8.5	20	45	218.3	12.9	4.3
2004-03-01	9.8	129.5	53	170.9	14	5.7
2004-04-01	16.4	69.5	51	235.4	21.3	11.7
2004-05-01	19.6	149	67	139.9	23.7	16.1
2004-06-01	23.7	112.5	66	170.6	27.5	20.3
2004-07-01	28.5	23.5	62	232.2	33.1	25
2004-08-01	27.2	79.5	65	177.8	31	24.1
2004-09-01	25.1	195	68	140	28.7	22.2
2004-10-01	17.5	780	69	116.8	20.7	14.8
2004-11-01	15.6	108.5	60	160.9	19	12.7
2004-12-01	9.9	79.5	49	166.3	13.4	6.6
2005-01-01	6.1	77	47	200	10	2.6
2005-02-01	6.2	48	45	148.9	9.9	2.5
2005-03-01	9	71	49	175.1	13.1	5
2005-04-01	15.1	81	54	216.1	19.6	10.7
2005-05-01	17.7	180.5	58	172.3	21.9	14.1
2005-06-01	23.2	170.5	70	119.3	26.7	20.2
2005-07-01	25.6	247.5	71	103.9	29.1	22.6
2005-08-01	28.1	189.5	68	159.9	31.8	25.1
2005-09-01	24.7	177.5	67	154.2	28.2	21.8
2005-10-01	19.2	201.5	69	108.3	22.3	16.6
2005-11-01	13.3	34.5	52	194.6	17	9.6
2005-12-01	6.4	3.5	39	212.4	10.2	2.9
2006-01-01	5.1	67	44	169.9	8.5	2
2006-02-01	6.7	113	53	128.5	10.5	3.3
2006-03-01	9.8	79.5	48	176.2	14	5.9
2006-04-01	13.6	123	57	147	17.5	10.1
2006-05-01	19	99	65	136.7	22.7	15.7
2006-06-01	22.5	138.5	71	79.5	25.4	20.1
2006-07-01	25.6	165	74	59.2	28.6	23.3
2006-08-01	27.5	126	69	160.6	31.1	24.8
2006-09-01	23.5	175.5	68	103.5	27.1	20.7
2006-10-01	19.5	318	66	137.8	22.9	16.7
2006-11-01	14.4	135	59	147.5	17.9	11
2006-12-01	9.5	200.5	52	141.4	12.5	6.7
2007-01-01	7.6	42	45	175.6	10.9	4.6
2007-02-01	8.6	57	45	193.6	12.8	5
2007-03-01	10.8	77	44	195	15	6.8
2007-04-01	13.7	134	59	151	17.9	9.9
2007-05-01	19.8	115.5	58	226.4	24	16
2007-06-01	23.2	80	66	187.2	27.1	20
2007-07-01	24.4	253	74	80.6	27.4	21.8
2007-08-01	29	9.5	66	227.9	33	25.9
2007-09-01	25.2	319.5	71	121.3	28.5	22.4
2007-10-01	19	135.5	63	119.8	22.2	16.1
2007-11-01	13.3	37	56	148.8	16.6	10.2
2007-12-01	9	72	54	168.8	12.6	5.6
2008-01-01	5.9	17.5	45	164.8	9.4	2.7
2008-02-01	5.5	57	41	214.8	9.6	1.9
2008-03-01	10.7	119.5	52	187.2	14.9	7.2
2008-04-01	14.7	240	59	150	18.4	11.4
2008-05-01	18.5	255	65	136.9	22	15.4
2008-06-01	21.3	225.5	72	106.9	24.6	18.4
2008-07-01	27	48	71	168.4	30.9	24.2
2008-08-01	26.8	387.5	74	130	30.7	24.1
2008-09-01	24.4	158.5	69	124.1	27.7	21.7
2008-10-01	19.4	204.5	66	141	22.6	16.4
2008-11-01	13.1	74	56	142.9	16.4	10
2008-12-01	9.8	70.5	53	190.8	13.7	6
2009-01-01	6.8	142	48	174.7	10.2	3.5
2009-02-01	7.8	46.5	50	131.2	11.5	4.4
2009-03-01	10	98.5	48	162.9	13.7	6.3
2009-04-01	15.7	162.5	54	226.7	20.2	11.9
2009-05-01	20.1	242	64	154.6	23.6	16.9
2009-06-01	22.5	226	72	98.8	25.8	19.8
2009-07-01	26.3	78.5	72	103.5	29.3	23.5
2009-08-01	26.6	242	69	136.1	30.1	23.8
2009-09-01	23	53	64	136.5	26.5	20.2
2009-10-01	19	276.5	64	153.3	22.3	16
2009-11-01	13.5	151.5	63	124	17	10.1
2009-12-01	9	82.5	51	181	12.4	6.2
2010-01-01	7	9	41	221.9	11	3
2010-02-01	6.5	115	60	118.3	9.9	3
2010-03-01	9.1	143.5	61	139.8	13.2	5.1
2010-04-01	12.4	214	62	139.9	16.6	8.6
2010-05-01	19	114	60	198.8	23	15.4
2010-06-01	23.6	108	67	162.5	27.5	20.5
2010-07-01	28	70	70	182.7	31.6	25
2010-08-01	29.6	27	67	222.6	33.5	27
2010-09-01	25.1	428	68	165.3	29	22.3
2010-10-01	18.9	211	68	81.4	21.8	16.5
2010-11-01	13.5	94.5	56	158.9	17.2	10
2010-12-01	9.9	145.5	50	194.9	13.7	6.2
2011-01-01	5.1	3.5	36	243.9	9.1	1.5
2011-02-01	7	151	52	148.9	11.2	3.2
2011-03-01	8.1	74	47	214.8	12.3	4
2011-04-01	14.5	96	50	204	18.9	10.3
2011-05-01	18.5	213.5	63	146.3	22.2	15
2011-06-01	22.8	116.5	71	105.1	26	19.9
2011-07-01	27.3	54.5	67	186.2	30.9	24.5
2011-08-01	27.5	244	71	168.9	31.2	24.6
2011-09-01	25.1	235	68	165.8	28.8	22
2011-10-01	19.5	119.5	61	141.3	23	16.5
2011-11-01	14.9	112.5	58	143.4	18.3	11.7
2011-12-01	7.5	59.5	48	187.6	11.1	4.2
2012-01-01	4.8	50	43	183	8.3	1.8
2012-02-01	5.4	94	49	148.6	9.1	2.2
2012-03-01	8.8	144.5	59	149.7	12.5	5.3
2012-04-01	14.5	118.5	63	162.4	18.5	11
2012-05-01	19.6	231	65	195.4	23.6	16.1
2012-06-01	21.4	185	73	125.3	24.8	18.6
2012-07-01	26.4	130	75	181.3	30.1	23.5
2012-08-01	29.1	25	69	236	33.1	26.3
2012-09-01	26.2	214.5	73	164.4	29.8	23.3
2012-10-01	19.4	154.5	65	156.6	23	16.2
2012-11-01	12.7	154	58	153.3	16.3	9.6
2012-12-01	7.3	69	52	166.9	11.2	3.8
2013-01-01	5.5	70	47	212.5	9.6	1.8
2013-02-01	6.2	30	48	173.7	10.3	2.7
2013-03-01	12.1	44.5	55	190.1	16.4	7.9
2013-04-01	15.2	283	55	196	19.2	10.8
2013-05-01	19.8	56	61	227.1	24.1	16
2013-06-01	22.9	159	74	123.9	26.5	20
2013-07-01	27.3	115.5	73	163.4	31.4	24.2
2013-08-01	29.2	99	70	210.6	33.2	26
2013-09-01	25.2	231.5	69	164.2	28.8	21.8
2013-10-01	19.8	440	72	110.4	23	17
2013-11-01	13.5	26	55	177.4	17.4	9.8
2013-12-01	8.3	59.5	52	181.8	12.1	4.9
2014-01-01	6.3	24.5	45	204.1	10.6	2.5
2014-02-01	5.9	157.5	52	139.8	9.8	2.8
2014-03-01	10.4	113.5	52	205	14.5	6.7
2014-04-01	15	155	56	218.3	19.6	11
2014-05-01	20.3	135.5	62	236.5	24.7	16.7
2014-06-01	23.4	311	75	143	26.9	20.7
2014-07-01	26.8	105.5	74	175.6	30.5	23.9
2014-08-01	27.7	105	74	180.9	31.2	24.8
2014-09-01	23.2	155.5	68	145.8	26.9	20.1
2014-10-01	19.1	384.5	67	135.2	23	16
2014-11-01	14.2	98.5	63	134.6	17.4	11.3
2014-12-01	6.7	62	55	185.2	11	2.8
2015-01-01	5.8	92.5	52	182	10.4	1.8
2015-02-01	5.7	62	59	166.9	10.4	1.9
2015-03-01	10.3	94	57	194.2	15.5	5.8
2015-04-01	14.5	129	71	149.5	19.3	10.1
2015-05-01	21.1	88	62	240.6	26.4	16.6
2015-06-01	22.1	195.5	75	137.3	26.4	18.6
2015-07-01	26.2	234.5	80	181.8	30.1	23.2
2015-08-01	30.2	0	72	30.5	35.1	26.3
