source_name,source_group,target_name,target_group,value
Napoleon,1,Myriel,1,1
Mlle.Baptistine,1,Myriel,1,8
Mme.Magloire,1,Myriel,1,10
Mme.Magloire,1,Mlle.Baptistine,1,6
CountessdeLo,1,Myriel,1,1
Geborand,1,Myriel,1,1
Champtercier,1,Myriel,1,1
Cravatte,1,Myriel,1,1
Count,1,Myriel,1,2
OldMan,1,Myriel,1,1
Valjean,2,Labarre,2,1
Valjean,2,Mme.Magloire,1,3
Valjean,2,Mlle.Baptistine,1,3
Valjean,2,Myriel,1,5
Marguerite,3,Valjean,2,1
Mme.deR,2,Valjean,2,1
Isabeau,2,Valjean,2,1
Gervais,2,Valjean,2,1
Listolier,3,Tholomyes,3,4
Fameuil,3,Tholomyes,3,4
Fameuil,3,Listolier,3,4
Blacheville,3,Tholomyes,3,4
Blacheville,3,Listolier,3,4
Blacheville,3,Fameuil,3,4
Favourite,3,Tholomyes,3,3
Favourite,3,Listolier,3,3
Favourite,3,Fameuil,3,3
Favourite,3,Blacheville,3,4
Dahlia,3,Tholomyes,3,3
Dahlia,3,Listolier,3,3
Dahlia,3,Fameuil,3,3
Dahlia,3,Blacheville,3,3
Dahlia,3,Favourite,3,5
Zephine,3,Tholomyes,3,3
Zephine,3,Listolier,3,3
Zephine,3,Fameuil,3,3
Zephine,3,Blacheville,3,3
Zephine,3,Favourite,3,4
Zephine,3,Dahlia,3,4
Fantine,3,Tholomyes,3,3
Fantine,3,Listolier,3,3
Fantine,3,Fameuil,3,3
Fantine,3,Blacheville,3,3
Fantine,3,Favourite,3,4
Fantine,3,Dahlia,3,4
Fantine,3,Zephine,3,4
Fantine,3,Marguerite,3,2
Fantine,3,Valjean,2,9
Mme.Thenardier,4,Fantine,3,2
Mme.Thenardier,4,Valjean,2,7
Thenardier,4,Mme.Thenardier,4,13
Thenardier,4,Fantine,3,1
Thenardier,4,Valjean,2,12
Cosette,5,Mme.Thenardier,4,4
Cosette,5,Valjean,2,31
Cosette,5,Tholomyes,3,1
Cosette,5,Thenardier,4,1
Javert,4,Valjean,2,17
Javert,4,Fantine,3,5
Javert,4,Thenardier,4,5
Javert,4,Mme.Thenardier,4,1
Javert,4,Cosette,5,1
Fauchelevent,0,Valjean,2,8
Fauchelevent,0,Javert,4,1
Bamatabois,2,Fantine,3,1
Bamatabois,2,Javert,4,1
Bamatabois,2,Valjean,2,2
Perpetue,3,Fantine,3,1
Simplice,2,Perpetue,3,2
Simplice,2,Valjean,2,3
Simplice,2,Fantine,3,2
Simplice,2,Javert,4,1
Scaufflaire,2,Valjean,2,1
Woman1,2,Valjean,2,2
Woman1,2,Javert,4,1
Judge,2,Valjean,2,3
Judge,2,Bamatabois,2,2
Champmathieu,2,Valjean,2,3
Champmathieu,2,Judge,2,3
Champmathieu,2,Bamatabois,2,2
Brevet,2,Judge,2,2
Brevet,2,Champmathieu,2,2
Brevet,2,Valjean,2,2
Brevet,2,Bamatabois,2,1
Chenildieu,2,Judge,2,2
Chenildieu,2,Champmathieu,2,2
Chenildieu,2,Brevet,2,2
Chenildieu,2,Valjean,2,2
Chenildieu,2,Bamatabois,2,1
Cochepaille,2,Judge,2,2
Cochepaille,2,Champmathieu,2,2
Cochepaille,2,Brevet,2,2
Cochepaille,2,Chenildieu,2,2
Cochepaille,2,Valjean,2,2
Cochepaille,2,Bamatabois,2,1
Pontmercy,4,Thenardier,4,1
Boulatruelle,6,Thenardier,4,1
Eponine,4,Mme.Thenardier,4,2
Eponine,4,Thenardier,4,3
Anzelma,4,Eponine,4,2
Anzelma,4,Thenardier,4,2
Anzelma,4,Mme.Thenardier,4,1
Woman2,5,Valjean,2,3
Woman2,5,Cosette,5,1
Woman2,5,Javert,4,1
MotherInnocent,0,Fauchelevent,0,3
MotherInnocent,0,Valjean,2,1
Gribier,0,Fauchelevent,0,2
Mme.Burgon,7,Jondrette,7,1
Gavroche,8,Mme.Burgon,7,2
Gavroche,8,Thenardier,4,1
Gavroche,8,Javert,4,1
Gavroche,8,Valjean,2,1
Gillenormand,5,Cosette,5,3
Gillenormand,5,Valjean,2,2
Magnon,5,Gillenormand,5,1
Magnon,5,Mme.Thenardier,4,1
Mlle.Gillenormand,5,Gillenormand,5,9
Mlle.Gillenormand,5,Cosette,5,2
Mlle.Gillenormand,5,Valjean,2,2
Mme.Pontmercy,5,Mlle.Gillenormand,5,1
Mme.Pontmercy,5,Pontmercy,4,1
Mlle.Vaubois,5,Mlle.Gillenormand,5,1
Lt.Gillenormand,5,Mlle.Gillenormand,5,2
Lt.Gillenormand,5,Gillenormand,5,1
Lt.Gillenormand,5,Cosette,5,1
Marius,8,Mlle.Gillenormand,5,6
Marius,8,Gillenormand,5,12
Marius,8,Pontmercy,4,1
Marius,8,Lt.Gillenormand,5,1
Marius,8,Cosette,5,21
Marius,8,Valjean,2,19
Marius,8,Tholomyes,3,1
Marius,8,Thenardier,4,2
Marius,8,Eponine,4,5
Marius,8,Gavroche,8,4
BaronessT,5,Gillenormand,5,1
BaronessT,5,Marius,8,1
Mabeuf,8,Marius,8,1
Mabeuf,8,Eponine,4,1
Mabeuf,8,Gavroche,8,1
Enjolras,8,Marius,8,7
Enjolras,8,Gavroche,8,7
Enjolras,8,Javert,4,6
Enjolras,8,Mabeuf,8,1
Enjolras,8,Valjean,2,4
Combeferre,8,Enjolras,8,15
Combeferre,8,Marius,8,5
Combeferre,8,Gavroche,8,6
Combeferre,8,Mabeuf,8,2
Prouvaire,8,Gavroche,8,1
Prouvaire,8,Enjolras,8,4
Prouvaire,8,Combeferre,8,2
Feuilly,8,Gavroche,8,2
Feuilly,8,Enjolras,8,6
Feuilly,8,Prouvaire,8,2
Feuilly,8,Combeferre,8,5
Feuilly,8,Mabeuf,8,1
Feuilly,8,Marius,8,1
Courfeyrac,8,Marius,8,9
Courfeyrac,8,Enjolras,8,17
Courfeyrac,8,Combeferre,8,13
Courfeyrac,8,Gavroche,8,7
Courfeyrac,8,Mabeuf,8,2
Courfeyrac,8,Eponine,4,1
Courfeyrac,8,Feuilly,8,6
Courfeyrac,8,Prouvaire,8,3
Bahorel,8,Combeferre,8,5
Bahorel,8,Gavroche,8,5
Bahorel,8,Courfeyrac,8,6
Bahorel,8,Mabeuf,8,2
Bahorel,8,Enjolras,8,4
Bahorel,8,Feuilly,8,3
Bahorel,8,Prouvaire,8,2
Bahorel,8,Marius,8,1
Bossuet,8,Marius,8,5
Bossuet,8,Courfeyrac,8,12
Bossuet,8,Gavroche,8,5
Bossuet,8,Bahorel,8,4
Bossuet,8,Enjolras,8,10
Bossuet,8,Feuilly,8,6
Bossuet,8,Prouvaire,8,2
Bossuet,8,Combeferre,8,9
Bossuet,8,Mabeuf,8,1
Bossuet,8,Valjean,2,1
Joly,8,Bahorel,8,5
Joly,8,Bossuet,8,7
Joly,8,Gavroche,8,3
Joly,8,Courfeyrac,8,5
Joly,8,Enjolras,8,5
Joly,8,Feuilly,8,5
Joly,8,Prouvaire,8,2
Joly,8,Combeferre,8,5
Joly,8,Mabeuf,8,1
Joly,8,Marius,8,2
Grantaire,8,Bossuet,8,3
Grantaire,8,Enjolras,8,3
Grantaire,8,Combeferre,8,1
Grantaire,8,Courfeyrac,8,2
Grantaire,8,Joly,8,2
Grantaire,8,Gavroche,8,1
Grantaire,8,Bahorel,8,1
Grantaire,8,Feuilly,8,1
Grantaire,8,Prouvaire,8,1
MotherPlutarch,9,Mabeuf,8,3
Gueulemer,4,Thenardier,4,5
Gueulemer,4,Valjean,2,1
Gueulemer,4,Mme.Thenardier,4,1
Gueulemer,4,Javert,4,1
Gueulemer,4,Gavroche,8,1
Gueulemer,4,Eponine,4,1
Babet,4,Thenardier,4,6
Babet,4,Gueulemer,4,6
Babet,4,Valjean,2,1
Babet,4,Mme.Thenardier,4,1
Babet,4,Javert,4,2
Babet,4,Gavroche,8,1
Babet,4,Eponine,4,1
Claquesous,4,Thenardier,4,4
Claquesous,4,Babet,4,4
Claquesous,4,Gueulemer,4,4
Claquesous,4,Valjean,2,1
Claquesous,4,Mme.Thenardier,4,1
Claquesous,4,Javert,4,1
Claquesous,4,Eponine,4,1
Claquesous,4,Enjolras,8,1
Montparnasse,4,Javert,4,1
Montparnasse,4,Babet,4,2
Montparnasse,4,Gueulemer,4,2
Montparnasse,4,Claquesous,4,2
Montparnasse,4,Valjean,2,1
Montparnasse,4,Gavroche,8,1
Montparnasse,4,Eponine,4,1
Montparnasse,4,Thenardier,4,1
Toussaint,5,Cosette,5,2
Toussaint,5,Javert,4,1
Toussaint,5,Valjean,2,1
Child1,10,Gavroche,8,2
Child2,10,Gavroche,8,2
Child2,10,Child1,10,3
Brujon,4,Babet,4,3
Brujon,4,Gueulemer,4,3
Brujon,4,Thenardier,4,3
Brujon,4,Gavroche,8,1
Brujon,4,Eponine,4,1
Brujon,4,Claquesous,4,1
Brujon,4,Montparnasse,4,1
Mme.Hucheloup,8,Bossuet,8,1
Mme.Hucheloup,8,Joly,8,1
Mme.Hucheloup,8,Grantaire,8,1
Mme.Hucheloup,8,Bahorel,8,1
Mme.Hucheloup,8,Courfeyrac,8,1
Mme.Hucheloup,8,Gavroche,8,1
Mme.Hucheloup,8,Enjolras,8,1
